38.98788905,-77.02356398,MCP28010027,180008097,Montgomery County Police,Property Damage Crash,2/19/18 1:33,County,FENTON ST,County,PHILADELPHIA AVE,,N/A,,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON,TRAFFIC SIGNAL,ALCOHOL PRESENT,,7BE2E432-45D3-4793-B9C5-09AF2419342D,Yes,NO APPARENT INJURY,N/A,UNKNOWN,DC,6FD7AB4B-DF8C-4900-AAE1-34E3C210DF32,SUPERFICIAL,PASSENGER CAR,UNKNOWN,38.98788905,-77.02356398,"(38.98788905, -77.02356398)"
39.08426333,-77.13637167,MCP2617005F,180010117,Montgomery County Police,Property Damage Crash,2/27/18 12:00,Maryland (State),NORBECK RD,County,BALTIMORE RD,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,36E9DB91-44ED-4AC3-90B8-906AAEFBF15B,Yes,NO APPARENT INJURY,N/A,UNKNOWN,MD,FFCD436A-F88C-4B25-A379-DA38D41DFF92,NO DAMAGE,POLICE VEHICLE/NON EMERGENCY,MOVING CONSTANT SPEED,39.08426333,-77.13637167,"(39.08426333, -77.13637167)"
39.0519538,-77.11846456,MCP2894004J,180009570,Montgomery County Police,Injury Crash,2/24/18 7:10,Maryland (State),MONTROSE PKWY,Ramp,RAMP 2 FR MONTROSE PKWY TO MD 355 NB,,N/A,,STRAIGHT MOVEMENT ANGLE,FOGGY,WET,DAWN,TRAFFIC SIGNAL,NONE DETECTED,,71058036-5B68-4EDB-9BE6-9C6EDC4A7A94,Unknown,POSSIBLE INJURY,"SMOG, SMOKE, WET",LOOKED BUT DID NOT SEE,MD,DD3655AB-FED5-40CE-B055-58F5C75F0D3C,DISABLING,PASSENGER CAR,MAKING LEFT TURN,39.0519538,-77.11846456,"(39.0519538, -77.11846456)"
39.00361333,-77.18464167,MCP3030001D,180009284,Montgomery County Police,Property Damage Crash,2/22/18 17:25,Maryland (State),RIVER RD,County,HARRINGTON DR,,N/A,,SAME DIR REAR END,RAINING,WET,DUSK,NO CONTROLS,NONE DETECTED,,C88C2915-F7F9-466A-B6A9-D3B25E84F238,No,NO APPARENT INJURY,"SLEET, HAIL, FREEZ. RAIN, WET",NOT DISTRACTED,MD,CBD759EF-78EB-4579-B77B-775E5BD1F82B,SUPERFICIAL,PASSENGER CAR,SLOWING OR STOPPING,39.00361333,-77.18464167,"(39.00361333, -77.18464167)"
39.09849167,-77.13647667,MCP24550022,180008643,Montgomery County Police,Property Damage Crash,2/19/18 16:18,County,SOUTHLAWN LA,County,E GUDE DR,,N/A,,STRAIGHT MOVEMENT ANGLE,CLOUDY,WET,DAYLIGHT,N/A,N/A,,272A228C-2B30-4978-8C75-F9C27C459C89,No,NO APPARENT INJURY,"N/A, WET",NOT DISTRACTED,MD,CC4F4206-EF06-402C-9209-43CEECC29C77,FUNCTIONAL,PASSENGER CAR,MOVING CONSTANT SPEED,39.09849167,-77.13647667,"(39.09849167, -77.13647667)"
39.06020667,-76.95645833,MCP28550025,180009620,Montgomery County Police,Property Damage Crash,2/24/18 16:28,,,,,IN DRIVEAWY @ 12504 MARIE CT,,,OTHER,RAINING,,DAYLIGHT,NO CONTROLS,NONE DETECTED,,7F37366E-961E-4BA6-8DA0-2F9A7BB93DB8,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",LOOKED BUT DID NOT SEE,MD,4194F22C-06C0-4E9D-9EA6-BC2F9CE1B235,FUNCTIONAL,PASSENGER CAR,BACKING,39.06020667,-76.95645833,"(39.06020667, -76.95645833)"
39.04128333,-77.04850167,MCP2536001N,180009703,Montgomery County Police,Property Damage Crash,2/25/18 4:40,County,AMHERST AVE,Maryland (State),UNIVERSITY BLVD W,,N/A,,SINGLE VEHICLE,RAINING,WET,DARK LIGHTS ON,NO CONTROLS,ALCOHOL PRESENT,,6120357F-E828-44A9-8FD5-9734948F513A,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,43D84615-5C75-4F02-8453-96F1CB7AE73D,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.04128333,-77.04850167,"(39.04128333, -77.04850167)"
39.17693333,-77.177575,MCP1399000L,180009592,Montgomery County Police,Property Damage Crash,2/24/18 11:38,,,,,PSTA PARKING LOT,,,STRAIGHT MOVEMENT ANGLE,RAINING,,DAYLIGHT,NO CONTROLS,NONE DETECTED,,32DBC3CC-05E9-468A-AE2A-DC3EA8DE88CD,Yes,NO APPARENT INJURY,"N/A, WET",INATTENTIVE OR LOST IN THOUGHT,GA,A64B8922-785E-40B6-95B7-BFD409463559,SUPERFICIAL,PASSENGER CAR,MOVING CONSTANT SPEED,39.17693333,-77.177575,"(39.17693333, -77.177575)"
39.23234667,-77.23713833,MCP229800HL,180007584,Montgomery County Police,Injury Crash,2/13/18 17:04,Maryland (State),RIDGE RD,County,SKYLARK RD,,N/A,,SAME DIR REAR END,RAINING,WET,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,F06F24D1-119B-45C1-8C72-1674F16A9F13,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,EDDB08AC-2181-4C50-9B70-DF8290D3E0BB,DISABLING,VAN,SLOWING OR STOPPING,39.23234667,-77.23713833,"(39.23234667, -77.23713833)"
39.11081178,-76.93333179,MCP2586003N,180008544,Montgomery County Police,Property Damage Crash,2/18/18 21:19,County,OLD COLUMBIA PIKE,Maryland (State),OLD COLUMBIA PIKE,,N/A,,HEAD ON LEFT TURN,CLEAR,DRY,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,E3C2DF91-3675-4222-AE3E-4C2D69D951DE,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,D0570C50-74DD-4296-A603-4AC2858AACF4,FUNCTIONAL,(SPORT) UTILITY VEHICLE,OTHER,39.11081178,-76.93333179,"(39.11081178, -76.93333179)"
39.02058333,-77.01343833,MCP12350018,180009614,Montgomery County Police,Injury Crash,2/24/18 15:26,Maryland (State),UNIVERSITY BLVD W,County,SUTHERLAND RD,,N/A,,SAME DIR REND LEFT TURN,CLOUDY,WET,DAYLIGHT,NO CONTROLS,NONE DETECTED,,7D556F83-69FA-48F3-A48B-DF5022B10D13,No,NO APPARENT INJURY,"N/A, WET",NOT DISTRACTED,VA,9DD8AB7A-A7AC-4E32-9537-C13E53BF9673,SUPERFICIAL,PASSENGER CAR,MAKING LEFT TURN,39.02058333,-77.01343833,"(39.02058333, -77.01343833)"
39.138495,-77.15333167,MCP2556001N,180008379,Montgomery County Police,Property Damage Crash,2/17/18 14:20,County,SHADY GROVE RD,County,TUPELO DR,,N/A,,STRAIGHT MOVEMENT ANGLE,SNOW,WET,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,CA01788A-A99C-4728-864B-BA7C9C4DEA4F,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,A8169D6F-2E84-4945-AAAE-AFFF5E5AF9F3,SUPERFICIAL,PASSENGER CAR,ACCELERATING,39.138495,-77.15333167,"(39.138495, -77.15333167)"
39.11112833,-77.23934333,MCP06850040,180010071,Montgomery County Police,Property Damage Crash,2/27/18 8:53,Maryland (State),DARNESTOWN RD,Municipality,EDISON PARK DR,,GAITHERSBURG,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,E331CAFE-3352-4473-979A-4352BD6E2EF9,Yes,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,6E020928-4D86-42CD-9CF0-5D1E471D6A76,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.11112833,-77.23934333,"(39.11112833, -77.23934333)"
39.03021167,-77.07143,MCP30390022,180009754,Montgomery County Police,Property Damage Crash,2/25/18 13:30,,,,,PARKING LOT OF THE HARRIS TEETER LOCATED AT 11845 OLD GEORGETOWN ROAD.,,,UNKNOWN,CLEAR,,DAYLIGHT,NO CONTROLS,UNKNOWN,,3B839606-E48B-441D-851E-297349871679,Yes,NO APPARENT INJURY,N/A,UNKNOWN,,8A969254-C968-4E95-9CD1-7E56EF1358BE,UNKNOWN,PASSENGER CAR,UNKNOWN,39.03021167,-77.07143,"(39.03021167, -77.07143)"
39.06381512,-77.12870121,DD5604001Y,180010503,Rockville Police Departme,Property Damage Crash,2/28/18 20:36,,,,,PARKING LOT OF 1519 ROCKVILLE PIKE (BED BATH & BEYOND),,,OTHER,CLEAR,,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,21B7CD65-23C7-4008-878E-C411C4F0905E,Yes,NO APPARENT INJURY,N/A,UNKNOWN,MD,A9E44FB2-6C81-498E-A383-39711A97C8AE,SUPERFICIAL,PASSENGER CAR,BACKING,39.06381512,-77.12870121,"(39.06381512, -77.12870121)"
39.04158167,-77.05138,MCP3042001L,180010336,Montgomery County Police,Property Damage Crash,2/28/18 11:00,Maryland (State),UNIVERSITY BLVD W,Maryland (State),GEORGIA AVE,,N/A,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,7F8DE3D5-29B3-46A2-B5F6-A63CDFA4E868,Yes,NO APPARENT INJURY,N/A,LOOKED BUT DID NOT SEE,DC,913AD8DD-ABB2-4601-9BC8-992A8F63CD8D,DISABLING,PASSENGER CAR,SLOWING OR STOPPING,39.04158167,-77.05138,"(39.04158167, -77.05138)"
39.02345333,-76.97418667,MCP242500C1,180010307,Montgomery County Police,Property Damage Crash,2/28/18 6:54,County,POWDER MILL RD,County,GREEN FOREST DR,,N/A,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,STOP SIGN,NONE DETECTED,,7B27C079-4B3E-4C07-8662-808449EE4B1E,Yes,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,C87361A0-8120-4F0E-A8A7-00EF0279BAF0,DISABLING,VAN,MAKING LEFT TURN,39.02345333,-76.97418667,"(39.02345333, -76.97418667)"
39.02038167,-77.01311667,MCP2845003K,180010097,Montgomery County Police,Injury Crash,2/27/18 11:00,US (State),COLESVILLE RD,Maryland (State),UNIVERSITY BLVD E,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,D64FF946-7BC7-4B06-9255-9E90DE18CF45,No,POSSIBLE INJURY,N/A,NOT DISTRACTED,MD,4C52D62C-43E1-45FD-8548-B79E289C24DB,FUNCTIONAL,PASSENGER CAR,MAKING LEFT TURN,39.02038167,-77.01311667,"(39.02038167, -77.01311667)"
39.15060167,-77.05751333,MCP0539003Y,180009441,Montgomery County Police,Property Damage Crash,2/23/18 15:11,County,PRINCE PHILIP DR,Maryland (State),OLNEY SANDY SPRING RD,,N/A,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,57C2F505-1991-4C63-84B6-81E4A975B7FD,Yes,NO APPARENT INJURY,"N/A, V WIPERS|W OTHER ENVIRONMENTAL",NOT DISTRACTED,MD,075226CB-14DE-465D-A95F-3FD196E88C0C,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.15060167,-77.05751333,"(39.15060167, -77.05751333)"
39.055624,-77.14988933,MCP2094009Z,180010113,Montgomery County Police,Injury Crash,2/27/18 11:56,County,MONTROSE RD,Municipality,TOWER OAKS BLVD,,ROCKVILLE,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,7864EC3C-0F59-4B4A-B1B0-4E260148CAC7,Yes,SUSPECTED SERIOUS INJURY,N/A,UNKNOWN,MD,1EB85404-AE8F-4605-B4F0-D195EB9A4B89,DISABLING,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,39.055624,-77.14988933,"(39.055624, -77.14988933)"
39.17888333,-77.412185,MCP2395000Y,180009746,Montgomery County Police,Injury Crash,2/25/18 14:31,Maryland (State),DARNESTOWN RD,Maryland (State),BEALLSVILLE RD,,N/A,,HEAD ON LEFT TURN,N/A,WET,DAYLIGHT,NO CONTROLS,NONE DETECTED,,390BEC43-A1C8-4EFB-856E-26EEA74B4B92,No,NO APPARENT INJURY,"N/A, WET",NOT DISTRACTED,WV,9FAB44FB-2F28-452C-A23D-2BD03CB09FF7,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.17888333,-77.412185,"(39.17888333, -77.412185)"
39.11112833,-77.23934333,MCP06850040,180010071,Montgomery County Police,Property Damage Crash,2/27/18 8:53,Maryland (State),DARNESTOWN RD,Municipality,EDISON PARK DR,,GAITHERSBURG,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,2C01981A-9384-418B-B398-AD19F6062FE9,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,4586B743-0A41-4ECD-A963-70825B04FADC,FUNCTIONAL,(SPORT) UTILITY VEHICLE,SLOWING OR STOPPING,39.11112833,-77.23934333,"(39.11112833, -77.23934333)"
39.09849167,-77.13647667,MCP24550022,180008643,Montgomery County Police,Property Damage Crash,2/19/18 16:18,County,SOUTHLAWN LA,County,E GUDE DR,,N/A,,STRAIGHT MOVEMENT ANGLE,CLOUDY,WET,DAYLIGHT,N/A,N/A,,BFD8492C-63F0-46C4-9454-CC3335D101AC,Yes,NO APPARENT INJURY,"N/A, WET",NOT DISTRACTED,MD,375CEDB6-2938-4159-8DEE-20DED82DFBFF,DISABLING,PASSENGER CAR,MAKING LEFT TURN,39.09849167,-77.13647667,"(39.09849167, -77.13647667)"
38.99655667,-77.030925,MCP30270014,170535639,Montgomery County Police,Property Damage Crash,10/9/17 12:48,County,CAMERON ST,County,SECOND AVE,,N/A,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,NO CONTROLS,N/A,,84035338-9B4B-493E-8419-6DB9560D6180,No,NO APPARENT INJURY,N/A,LOOKED BUT DID NOT SEE,DC,F8776335-2B02-4E17-8CCE-23B5F45E9430,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,38.99655667,-77.030925,"(38.99655667, -77.030925)"
39.0031452,-77.04001933,MCP31500001,180009460,Montgomery County Police,Injury Crash,2/22/18 16:30,Maryland (State),16TH ST,County,SECOND AVE,,N/A,PEDESTRIAN,OTHER,CLEAR,DRY,DAYLIGHT,OTHER,UNKNOWN,NONE DETECTED,D66E8009-68A2-4569-A8F4-9D58AF7C77EB,Yes,NO APPARENT INJURY,N/A,UNKNOWN,,377DBD45-525F-4767-A56E-D9C48FA2BB25,UNKNOWN,AMBULANCE/EMERGENCY,MAKING LEFT TURN,39.0031452,-77.04001933,"(39.0031452, -77.04001933)"
