38.98788905,-77.02356398,MCP28010027,180008097,Montgomery County Police,Property Damage Crash,2/19/18 1:33,County,FENTON ST,County,PHILADELPHIA AVE,,N/A,,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON,TRAFFIC SIGNAL,ALCOHOL PRESENT,,7BE2E432-45D3-4793-B9C5-09AF2419342D,Yes,NO APPARENT INJURY,N/A,UNKNOWN,DC,6FD7AB4B-DF8C-4900-AAE1-34E3C210DF32,SUPERFICIAL,PASSENGER CAR,UNKNOWN,38.98788905,-77.02356398,"(38.98788905, -77.02356398)"
39.14135333,-77.19893167,EJ78600019,180006073,Gaithersburg Police Depar,Injury Crash,2/4/18 23:28,Maryland (State),FREDERICK RD,Unknown,R/R #CSX 140 508 M,,N/A,,SAME DIR REAR END,WINTRY MIX,ICE,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,087A6FE8-6C1F-40FD-B9A2-466079A82FC3,No,NO APPARENT INJURY,"ICY OR SNOW-COVERED, SLEET, HAIL, FREEZ. RAIN",NOT DISTRACTED,MD,130BA461-99FC-4C85-8499-A333C20A34EA,FUNCTIONAL,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,39.14135333,-77.19893167,"(39.14135333, -77.19893167)"
39.158795,-77.15988333,MCP2682001C,180008603,Montgomery County Police,Property Damage Crash,2/19/18 11:10,Maryland (State),MUNCASTER MILL RD,Maryland (State),WOODFIELD RD,,N/A,,SAME DIRECTION RIGHT TURN,CLOUDY,WET,DAYLIGHT,N/A,NONE DETECTED,,9F6BFE90-D497-40A0-A7CB-C565600E54AC,No,NO APPARENT INJURY,"N/A, WET",NOT DISTRACTED,MD,BDDECF97-B487-4BF8-BA79-44D696EB2A17,FUNCTIONAL,PASSENGER CAR,ACCELERATING,39.158795,-77.15988333,"(39.158795, -77.15988333)"
39.02645,-77.02043333,MCP29870034,180010076,Montgomery County Police,Property Damage Crash,2/27/18 9:12,Maryland (State),UNIVERSITY BLVD W,County,DENNIS AVE,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,330F5510-31F4-418F-BADC-B623D6D89209,Yes,NO APPARENT INJURY,N/A,LOOKED BUT DID NOT SEE,MD,E8D01635-07D8-4835-9E8D-10E06864B171,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.02645,-77.02043333,"(39.02645, -77.02043333)"
39.28047833,-77.20291333,MCP2893003P,180009459,Montgomery County Police,Property Damage Crash,2/23/18 16:51,Maryland (State),WOODFIELD RD,County,VALLEY PARK DR,,N/A,,SAME DIR REND LEFT TURN,FOGGY,WET,DAYLIGHT,NO CONTROLS,NONE DETECTED,,EFA52F1E-04AC-4242-8CA8-FC4FE807430F,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,57B3EC8A-1B60-4EE3-AFFD-297BF84C0CC3,SUPERFICIAL,OTHER,MOVING CONSTANT SPEED,39.28047833,-77.20291333,"(39.28047833, -77.20291333)"
39.04094566,-77.05152601,MCP2535001B,180009698,Montgomery County Police,Injury Crash,2/25/18 3:04,Maryland (State),GEORGIA AVE,County,ENNALLS AVE,,N/A,,SAME DIR REND LEFT TURN,RAINING,WET,DARK LIGHTS ON,NO CONTROLS,ALCOHOL PRESENT,,CC690FCF-E032-4435-BBFA-9F86692EC5A7,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,6022BE4F-7E32-4860-87BF-6A07664C58AF,FUNCTIONAL,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,39.04094566,-77.05152601,"(39.04094566, -77.05152601)"
39.14286056,-77.22081833,MCP25590029,170546518,Montgomery County Police,Property Damage Crash,12/4/17 12:50,Maryland (State),QUINCE ORCHARD RD,Unknown,SPUR TO MD 117,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,N/A,,5E171501-1BF7-4FC3-84F1-5D5A080D8A79,Yes,NO APPARENT INJURY,N/A,UNKNOWN,MD,77241022-5403-4B97-8FBF-AF88D06A6581,SUPERFICIAL,PASSENGER CAR,MOVING CONSTANT SPEED,39.14286056,-77.22081833,"(39.14286056, -77.22081833)"
39.01240667,-76.97886333,MCP2919004H,180009949,Montgomery County Police,Property Damage Crash,2/26/18 15:25,Maryland (State),NEW HAMPSHIRE AVE,County,ADELPHI RD,,N/A,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,N/A,NONE DETECTED,,EA5368C3-9956-4183-AD6E-CD51056B6649,Yes,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,AAABA341-28D4-4578-AF16-05D63E56FF2C,FUNCTIONAL,PASSENGER CAR,SLOWING OR STOPPING,39.01240667,-76.97886333,"(39.01240667, -76.97886333)"
39.11081178,-76.93333179,MCP2586003N,180008544,Montgomery County Police,Property Damage Crash,2/18/18 21:19,County,OLD COLUMBIA PIKE,Maryland (State),OLD COLUMBIA PIKE,,N/A,,HEAD ON LEFT TURN,CLEAR,DRY,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,C2B361F4-779C-4812-BF59-2E7EE1245AA8,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,AB87B201-929B-49EF-AC73-3C6E4071B7EF,DESTROYED,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,39.11081178,-76.93333179,"(39.11081178, -76.93333179)"
39.12831333,-77.11710833,MCP2311003D,180009447,Montgomery County Police,Injury Crash,2/23/18 15:38,Maryland (State),MUNCASTER MILL RD,Unknown,EXIT FR SCHOOL,,N/A,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,N/A,N/A,,31A7F544-6E02-4D08-8C87-166861E66672,Yes,POSSIBLE INJURY,N/A,NOT DISTRACTED,MD,DAB97092-A2D4-48DF-A54F-349E9D8A54B1,DISABLING,PASSENGER CAR,SLOWING OR STOPPING,39.12831333,-77.11710833,"(39.12831333, -77.11710833)"
39.08070704,-77.14445114,DD56050054,180009298,Rockville Police Departme,Property Damage Crash,2/22/18 15:00,Maryland (State),ROCKVILLE PIKE,Unknown,SPUR FR MD 28,,N/A,,SAME DIR REAR END,RAINING,WET,DAWN,TRAFFIC SIGNAL,NONE DETECTED,,B60A5AB1-B4FC-4624-99E5-FCBA291544CC,No,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,6A90846C-FAFB-4D5A-9F22-A0F3752889FB,FUNCTIONAL,VAN,STOPPED IN TRAFFIC LANE,39.08070704,-77.14445114,"(39.08070704, -77.14445114)"
39.10380749,-77.19115108,MCP21770034,180006002,Montgomery County Police,Property Damage Crash,2/2/18 8:30,County,SHADY GROVE RD,Maryland (State),W MONTGOMERY AVE,,N/A,,SAME DIR REAR END,UNKNOWN,N/A,DAYLIGHT,N/A,N/A,,64D0647C-84EC-4BC2-85F7-9F50F1F7C905,Yes,NO APPARENT INJURY,N/A,UNKNOWN,MD,8A5667CE-E2D2-4A3F-B4DC-FF834E27A8AC,UNKNOWN,PASSENGER CAR,SLOWING OR STOPPING,39.10380749,-77.19115108,"(39.10380749, -77.19115108)"
39.15747667,-77.27076667,MCP28750039,180009653,Montgomery County Police,Property Damage Crash,2/24/18 21:11,Maryland (State),CLOPPER RD,County,METZ DR,,N/A,,HEAD ON LEFT TURN,RAINING,WET,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,07FB97CD-4B25-423B-AE9F-9E9D92726DC7,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",LOOKED BUT DID NOT SEE,MD,CA615A46-A2E8-4D68-A643-EC788CFFE2C1,FUNCTIONAL,PASSENGER CAR,MAKING LEFT TURN,39.15747667,-77.27076667,"(39.15747667, -77.27076667)"
39.14871063,-77.27666795,MCP2761001Z,180010201,Montgomery County Police,Property Damage Crash,2/27/18 16:39,Maryland (State),GREAT SENECA HWY,County,RICHTER FARM RD,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,2D644499-31C2-4C5C-AA19-B28443A6A311,Yes,NO APPARENT INJURY,N/A,UNKNOWN,MD,641FDF49-7D36-4D56-87A5-15A5D749A1B6,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.14871063,-77.27666795,"(39.14871063, -77.27666795)"
39.02152667,-77.14108333,MCP28480069,180010104,Montgomery County Police,Property Damage Crash,2/27/18 10:44,County,DEMOCRACY BLVD,Ramp,RAMP 4 FR IS 270Y NB TO DEMOCRACY BLVD,,N/A,,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,5C3D1B1D-172C-450B-BDBC-10B57175238D,Yes,NO APPARENT INJURY,N/A,LOOKED BUT DID NOT SEE,MD,F56444A8-630D-4C3A-B049-2BC1723ED35A,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.02152667,-77.14108333,"(39.02152667, -77.14108333)"
39.14222167,-77.19405167,MCP137800KN,180007534,Montgomery County Police,Injury Crash,2/13/18 13:24,Municipality,E DIAMOND AVE,Municipality,N SUMMIT AVE,,GAITHERSBURG,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,NO CONTROLS,UNKNOWN,,6F487DF0-ED03-497B-AD86-969C6E1E0623,Yes,POSSIBLE INJURY,N/A,UNKNOWN,,D595C072-BC1C-438F-96BF-9C96CD7EC56E,DISABLING,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,39.14222167,-77.19405167,"(39.14222167, -77.19405167)"
39.11699983,-77.16868317,MCP2195001X,180003988,Montgomery County Police,Injury Crash,1/24/18 6:52,Maryland (State),FREDERICK RD,Municipality,KING FARM BLVD,,ROCKVILLE,,SAME DIR REAR END,CLEAR,DRY,DAWN,TRAFFIC SIGNAL,NONE DETECTED,,0E66D5B9-8D16-480A-A5B5-E10D9A81B1CA,Yes,NO APPARENT INJURY,N/A,OTHER DISTRACTION,MD,EEF4F235-4E72-45E8-99B5-F3648822C3A8,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.11699983,-77.16868317,"(39.11699983, -77.16868317)"
39.10310676,-76.93365097,MCP9365000Y,180008970,Montgomery County Police,Property Damage Crash,2/21/18 9:42,US (State),COLUMBIA PIKE,County,BLACKBURN RD,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,N/A,NONE DETECTED,,4613CDC2-F8B2-4122-9B4C-F4DF7546B34B,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,25A045DB-BBC0-415B-9792-07B801AC4A2F,FUNCTIONAL,(SPORT) UTILITY VEHICLE,STOPPED IN TRAFFIC LANE,39.10310676,-76.93365097,"(39.10310676, -76.93365097)"
39.00706667,-77.09771167,MCP30850011,180009953,Montgomery County Police,Property Damage Crash,2/26/18 15:46,Maryland (State),ROCKVILLE PIKE,County,CEDAR LA,,N/A,,SAME DIR REAR END,CLOUDY,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,2FBCA513-FA97-43CB-B181-A0B02D8E59E9,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,8A98E7B3-7543-48C3-997A-89B3A38BE728,FUNCTIONAL,(SPORT) UTILITY VEHICLE,STOPPED IN TRAFFIC LANE,39.00706667,-77.09771167,"(39.00706667, -77.09771167)"
39.11648906,-77.16016084,MCP31230009,180009474,Montgomery County Police,Property Damage Crash,2/23/18 18:40,County,DERWOOD RD,County,DERWOOD ST,,N/A,,SINGLE VEHICLE,CLEAR,WET,DARK NO LIGHTS,NO CONTROLS,NONE DETECTED,,EC42AE2D-FDC8-44C8-ADD7-C37ED35BEADC,Yes,NO APPARENT INJURY,N/A,UNKNOWN,MD,11F73F2B-DEDA-4F5D-96F0-FA26ACA4C502,SUPERFICIAL,PASSENGER CAR,MAKING LEFT TURN,39.11648906,-77.16016084,"(39.11648906, -77.16016084)"
39.10926335,-77.07585633,MCP25340028,180009659,Montgomery County Police,Injury Crash,2/24/18 21:52,Maryland (State),GEORGIA AVE,Maryland (State),NORBECK RD,,N/A,,SAME DIR REAR END,CLEAR,WET,DARK LIGHTS ON,TRAFFIC SIGNAL,NONE DETECTED,,A23859D6-9C64-4B20-B40C-7DF289191C6B,Yes,NO APPARENT INJURY,N/A,USING OTHER DEVICE CONTROLS INTEGRAL TO VEHICLE,MD,0B033A01-05B6-4C6C-8984-AFBD6A3DA9F3,FUNCTIONAL,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,39.10926335,-77.07585633,"(39.10926335, -77.07585633)"
39.07681667,-77.00198,MCP21920029,180009165,Montgomery County Police,Property Damage Crash,2/22/18 7:01,Maryland (State),NEW HAMPSHIRE AVE,County,RANDOLPH RD,,N/A,,OTHER,CLOUDY,DRY,DAWN,N/A,NONE DETECTED,,3F0C2CA2-3F84-4B06-8A9E-96949134F887,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,91721992-2F92-41DD-BF11-F676CA063CA9,FUNCTIONAL,SCHOOL BUS,MOVING CONSTANT SPEED,39.07681667,-77.00198,"(39.07681667, -77.00198)"
39.28518667,-77.31436,MCP26410011,180009519,Montgomery County Police,Property Damage Crash,2/23/18 23:12,Maryland (State),FREDERICK RD,Unknown,FREDERICK CO/L,,N/A,,SINGLE VEHICLE,FOGGY,WET,DARK LIGHTS ON,N/A,N/A,,427E05D0-A1F0-45D7-91A0-964CAE74DC87,Unknown,NO APPARENT INJURY,"N/A, WET",UNKNOWN,,258DF716-E5E3-40C8-A0C2-CC277FE74A31,DISABLING,PASSENGER CAR,UNKNOWN,39.28518667,-77.31436,"(39.28518667, -77.31436)"
39.15255,-77.17307333,MCP2872002N,180010051,Montgomery County Police,Injury Crash,2/27/18 7:10,County,EMORY GROVE RD,Maryland (State),WOODFIELD RD,,N/A,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,D04A7672-FB63-4F45-8EB6-2D377C5E0694,No,POSSIBLE INJURY,N/A,NOT DISTRACTED,MD,AD496AD1-7B27-4B5E-9D20-38980E147ED0,SUPERFICIAL,PASSENGER CAR,STOPPED IN TRAFFIC LANE,39.15255,-77.17307333,"(39.15255, -77.17307333)"
38.99774959,-77.02516258,MCP2963001H,180009647,Montgomery County Police,Property Damage Crash,2/24/18 17:00,County,ELLSWORTH DR,County,FENTON ST,,N/A,,UNKNOWN,N/A,N/A,DAYLIGHT,NO CONTROLS,N/A,,B308DE09-023A-477B-98EE-C776FC9C7C96,Yes,NO APPARENT INJURY,N/A,UNKNOWN,,EEDA65A0-66BD-4F84-8378-3FBA4EF33F98,UNKNOWN,,N/A,38.99774959,-77.02516258,"(38.99774959, -77.02516258)"
39.14361883,-77.22378016,MCP137800KS,180010435,Montgomery County Police,Property Damage Crash,2/28/18 16:49,Maryland (State),CLOPPER RD,Municipality,FIRSTFIELD RD,,GAITHERSBURG,,STRAIGHT MOVEMENT ANGLE,CLOUDY,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,C0ECAA93-8318-41F0-BDC0-E17CB3FD2C48,No,NO APPARENT INJURY,N/A,NOT DISTRACTED,MD,C2811543-03A4-421A-848E-63DB5E6D0CD2,DISABLING,PASSENGER CAR,MOVING CONSTANT SPEED,39.14361883,-77.22378016,"(39.14361883, -77.22378016)"